name	opts	input	go	ts	justification
# The LIVE cross-port divergence ledger -- the AUTHORITATIVE list.
# DIVERGENCE.md at the repository root explains the shape of these
# disagreements and points here; this file is what actually RUNS, so if
# the two ever disagree, this one wins.
#
# Six tab-separated columns. `go` and `ts` are what each port ACTUALLY
# produces today, as JSON, or ERROR:<code>. `opts` is a JSON object of
# make() options, or `-` for a stock parser.
#
# Every row is asserted by BOTH runners: the Go runner must reproduce the
# `go` column and the TS runner the `ts` column, on every run. So a
# divergence that gets FIXED fails this suite as loudly as one that
# regresses, and the row must then be deleted. That is the whole point —
# go/doc/differences.md is prose, and prose rots: through this session it
# claimed 2.e3 and 1e999 still diverged for some time after they were
# aligned, and claimed base-prefixed overflow was aligned before it was.
# A ledger nothing executes is documentation, not a gate.
#
# Adding a row here is an admission of parity debt, not a way to silence a
# failure. Fix the divergence if you can; record it here only when you
# cannot, with a justification a reader can act on.
string-replace-control	{"string":{"replace":{"\n":"X"}}}	"a\nc"	ERROR:unprintable	"aXc"	TS string.replace can map a control character to a replacement, making it legal string body. The Go string matcher rejects the raw control character before replacement is consulted, reporting unprintable. (go/doc/differences.md said unterminated_string; this ledger caught that on its first run — the prose predated the error-code alignment.) Replacement of PRINTABLE characters is aligned (see the control row below), and the unprintable error scan does honour replace mappings when locating the first offending character — only this legality question differs.
string-replace-printable	{"string":{"replace":{"-":"X"}}}	"a-c"	"aXc"	"aXc"	Control row, not a divergence: printable replacement is aligned. Kept adjacent so a fix to the row above cannot be mistaken for a regression here.
# --- Downstream of engine defects: all six CLOSED, 2026-08-20 -------------
# Six rows stood here, measured 2026-08-19 with scripts/parity-probe.sh.
# Each cited the engine PR that would close it, and said the row goes red on
# adoption and must be deleted. All six landed the same day and all six went
# red, so all six are gone. Re-measured in BOTH ports before deleting, since
# a row that changed is not automatically a row that closed:
#
#   text-ender-bare-quote          go ERROR:unterminated_string -> "a\"b"
#   text-ender-quote-in-text       go ERROR:unterminated_string -> {"a":"b\"c"}
#   text-ender-quote-after-value   go ERROR:unterminated_string -> {"a":"1\""}
#       parser#128 (P1/P2) — a quote no longer ends a Go text run. This was
#       ~2/3 of the 1,612 divergences in this repo's own 6,000-case fuzz.
#
#   line-separator-bare            go {"a":"x<U+2028>y"} -> ERROR:unexpected
#   paragraph-separator-bare       go {"a":"x<U+2029>y"} -> ERROR:unexpected
#       parser#125 (P4) — decided as "move Go": a Go text run now stops at
#       U+2028/U+2029, so both ports refuse. The other direction was argued
#       and declined; see parser#140.
#
#   malformed-unicode-escape       ts {"a":"p\u0000"} -> ERROR:invalid_unicode
#       parser#139 (P3) — the TypeScript escape decode now requires the full
#       hex run, so it stops inventing a character from a truncated escape.
#
# Every one now agrees between the ports. MEASURE AGAINST THE SIBLING
# CHECKOUTS: polyglot-ci links them, so these suites run against parser's
# main, not the version this repo pins. Against the pinned release the six
# rows still look live, which is a statement about a build nothing runs.
